Protein ,Lyssavirus ,Taxon_virus,Uniprot_virus,Uniprot_human,Host protein interactor ,Method of PPI detection and reference(s) ,Viral_family
G,RABV (CVS strain),11294,O92284,Q9GZZ6,nAChR,"Colocalization[25], Binding inhibition assay[26]",Rhabdoviridae
G,RABV (CVS strain),11294,O92284,P13591,NCAM,"Binding inhibition assay, Virus neutralization[27]",Rhabdoviridae
G,RABV (street strain),31613,P32550,P08138,p75NTR,"Screening of the cDNA library, Co-IP[28]
Reverse binding assay[29]",Rhabdoviridae
G,RABV (CVS strain),11294,O92284,P08138,p75NTR,"Screening of the cDNA library, Co-IP[28]
Reverse binding assay[29]",Rhabdoviridae
G,RABV (PV strain),103929,P08667,P08138,p75NTR,"Screening of the cDNA library, Co-IP[28]Reverse binding assay[29]",Rhabdoviridae
G,RABV (CVS-24 strain),11294,O92284,Q14416,mGluR2,"RNAi strategy, Co-IP, Pull-down assay[35]",Rhabdoviridae
G,RABV (ERA strain),11295,P03524,Q14416,mGluR2,"RNAi strategy, Co-IP, Pull-down assay[35]",Rhabdoviridae
G,RABV (street strain),31613,P32550,Q9Y2H9,MAST1,Yeast-two hybrid assay[108],Rhabdoviridae
G,RABV (india strain),445790,A3RM22,Q9Y2H9,MAST1,Yeast-two hybrid assay[108],Rhabdoviridae
G,RABV (street strain),31613,P32550,Q6P0Q8,MAST2,Yeast-two hybrid assay[108],Rhabdoviridae
G,RABV (india strain),445790,A3RM22,Q6P0Q8,MAST2,Yeast-two hybrid assay[108],Rhabdoviridae
G,RABV (PV strain),103929,P08667,P29074,PTPN4,Yeast-two hybrid assay[108],Rhabdoviridae
G,RABV (HEP-Flury),11296,P19462,P29074,PTPN4,Yeast-two hybrid assay[108],Rhabdoviridae
G,RABV (PV strain),103929,P08667,Q6P0Q8,MAST2,Yeast-two hybrid assay[108],Rhabdoviridae
G,RABV (HEP-Flury),11296,P19462,Q6P0Q8,MAST2,Yeast-two hybrid assay[108],Rhabdoviridae
G,RABV (PV strain),103929,P08667,Q15700,DLG2,Yeast-two hybrid assay[108],Rhabdoviridae
G,RABV (HEP-Flury),11296,P19462,Q15700,DLG2,Yeast-two hybrid assay[108],Rhabdoviridae
G,RABV (PV strain),103929,P08667,O75970,MPDZ,Yeast-two hybrid assay[108],Rhabdoviridae
G,RABV (HEP-Flury strain),11296,P19462,O75970,MPDZ,Yeast-two hybrid assay[108],Rhabdoviridae
G,RABV (CVS-11),11294,O92284,P60880,SNAP25,"Colocalization, Co-IP[37]",Rhabdoviridae
G,RABV (SAD strains),11300,P16288,P60880,SNAP25,"Colocalization, Co-IP[37]",Rhabdoviridae
N,RABV (CVS strain),11294,Q8JXF6,P0DMV8,HSP70 1A,Immunoaffinity column immobilized with anti-N[39],Rhabdoviridae
N,RABV (CVS strain),11294,Q8JXF6,P0DMV9,HSP70 1B,Immunoaffinity column immobilized with anti-N[39],Rhabdoviridae
N,RABV (HEP-Flury strain),11296,Q8B6J9,P49368,(CCTγ) /CCT3,"Colocalization, RNAi strategy[42]",Rhabdoviridae
N,RABV (HEP-Flury strain),11296,Q8B6J9,O60925,PFDN1,Colocalization[43],Rhabdoviridae
L,RABV (SAD B19 strain),11300,P16289,Q9Y238,DLC1,"Colocalization, Mutation in DLC1 motif[47]",Rhabdoviridae
M,RABV,445790,A3RM21,P46934,NEDD4,"GST fusion proteins, Far-western blot assay[95]",Rhabdoviridae
M,RABV,445790,A3RM21,P46937,YAP1,Far-western blot assay[95],Rhabdoviridae
M,RABV (PV strain),103929,P08671,O15372,eIF3h,"Yeast-two hybrid assay,Surface plasmon resonance[92]",Rhabdoviridae
M,RABV (SAD B19 strain),11300,P16287,Q04206,RelAp43,"Yeast-two hybrid assay, Co-IP[94]",Rhabdoviridae
M,RABV (PV strain),103929,P08671,Q04206,RelAp43,"Yeast-two hybrid assay, Co-IP[94]",Rhabdoviridae
M,RABV (ERA strain),11295,P0DOF2,P38606,ATP6V1A,"Co-IP, Pull-down assay[99]",Rhabdoviridae
